2022-05-25T00:30:41+00:00 CRITICAL syntax error, unexpected '20682' (T_LNUMBER), expecting variable (T_VARIABLE), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T00:36:51+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:799
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-settings.php(566): include()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-config.php(123): require_once('/opt/bitnami/ap...')
#2 /opt/bitnami/apps/wordpress/htdocs/wp-load.php(50): require_once('/opt/bitnami/ap...')
#3 /opt/bitnami/apps/wordpress/htdocs/wp-blog-header.php(13): require_once('/opt/bitnami/ap...')
#4 /opt/bitnami/apps/wordpress/htdocs/index.php(17): require('/opt/bitnami/ap...')
#5 {main}
  thrown, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T00:36:52+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:799
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-settings.php(566): include()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-config.php(123): require_once('/opt/bitnami/ap...')
#2 /opt/bitnami/apps/wordpress/htdocs/wp-load.php(50): require_once('/opt/bitnami/ap...')
#3 /opt/bitnami/apps/wordpress/htdocs/wp-blog-header.php(13): require_once('/opt/bitnami/ap...')
#4 /opt/bitnami/apps/wordpress/htdocs/index.php(17): require('/opt/bitnami/ap...')
#5 {main}
  thrown, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T00:36:52+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:799
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-settings.php(566): include()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-config.php(123): require_once('/opt/bitnami/ap...')
#2 /opt/bitnami/apps/wordpress/htdocs/wp-load.php(50): require_once('/opt/bitnami/ap...')
#3 /opt/bitnami/apps/wordpress/htdocs/wp-admin/admin.php(34): require_once('/opt/bitnami/ap...')
#4 /opt/bitnami/apps/wordpress/htdocs/wp-admin/theme-editor.php(10): require_once('/opt/bitnami/ap...')
#5 {main}
  thrown, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T00:36:52+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:799
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-settings.php(566): include()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-config.php(123): require_once('/opt/bitnami/ap...')
#2 /opt/bitnami/apps/wordpress/htdocs/wp-load.php(50): require_once('/opt/bitnami/ap...')
#3 /opt/bitnami/apps/wordpress/htdocs/wp-blog-header.php(13): require_once('/opt/bitnami/ap...')
#4 /opt/bitnami/apps/wordpress/htdocs/index.php(17): require('/opt/bitnami/ap...')
#5 {main}
  thrown, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 799

2022-05-25T16:13:38+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 1560576 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro/inc/helpers.php, na linha 507

2022-05-25T22:02:42+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643
2022-05-25T22:03:47+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:03:59+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:00+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:00+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:02+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:05+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:08+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:09+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:26+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:27+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:04:34+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:10+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:29+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:34+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:37+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:43+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:44+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:47+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:52+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:52+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:52+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:54+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:54+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:55+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:58+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:05:59+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:00+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:01+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:02+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:03+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:04+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:04+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:08+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:08+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:06:10+00:00 CRITICAL syntax error, unexpected 'of' (T_STRING), em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 643

2022-05-25T22:24:41+00:00 CRITICAL Uncaught Error: Call to a member function get_id() on null in /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php:646
Stack trace:
#0 /opt/bitnami/apps/wordpress/htdocs/wp-includes/class-wp-hook.php(307): grey_out_variations_when_out_of_stock()
#1 /opt/bitnami/apps/wordpress/htdocs/wp-includes/plugin.php(191): WP_Hook->apply_filters()
#2 /opt/bitnami/apps/wordpress/htdocs/wp-content/plugins/woocommerce/includes/class-wc-product-variation.php(561): apply_filters()
#3 /opt/bitnami/apps/wordpress/htdocs/wp-content/plugins/woocommerce/includes/class-wc-product-variable.php(386): WC_Product_Variation->variation_is_active()
#4 /opt/bitnami/apps/wordpress/htdocs/wp-content/plugins/woocommerce/includes/class-wc-product-variable.php(312): WC_Product_Variable->get_available_variation()
#5 /opt/bitnami/apps/wordpress/htdocs/wp-content/plugins/woocommerce/includes/wc-template-functions.php(1668): WC_Product_Variable->get_available_variations()
#6 /opt/bitnami/apps/wordpress/htdocs/wp-includes/c, em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 646

2022-05-25T23:09:46+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

2022-05-25T23:09:51+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

2022-05-25T23:09:57+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

2022-05-25T23:10:10+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

2022-05-25T23:10:11+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

2022-05-25T23:10:13+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

2022-05-25T23:10:16+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

2022-05-25T23:10:18+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

2022-05-25T23:10:23+00:00 CRITICAL syntax error, unexpected 'echo' (T_ECHO), expecting ';', em /opt/bitnami/apps/wordpress/htdocs/wp-content/themes/mipro-child/functions.php, na linha 648

