2021-11-07T03:17:29+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1071
2021-11-07T17:47:33+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T17:55:34+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

2021-11-07T18:56:09+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1071

2021-11-07T19:18:28+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

2021-11-07T19:18:29+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T19:18:29+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T19:18:29+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

2021-11-07T21:11:07+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

2021-11-07T21:11:09+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T21:11:13+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T21:11:15+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T21:11:15+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T21:43:14+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

2021-11-07T21:43:18+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T21:43:19+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T21:43:19+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/wp-db.php, na linha 2720

2021-11-07T22:41:05+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

2021-11-07T22:41:06+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

2021-11-07T22:53:49+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

2021-11-07T22:53:50+00:00 CRITICAL Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes), em /opt/bitnami/apps/wordpress/htdocs/wp-includes/meta.php, na linha 1085

